   195→   531→
   196→   532→Work Log:
   197→   533→- Task 25-b (subagent, parallel): iOS splash screens (scripts/gen-splash.ts loads logo.svg's inner <g> verbatim, alpha-scans true ink bounds, seats at 42% height; 13 PNGs in public/splash/ = 105KB total; apple-splash.tsx renders the 13 apple-touch-startup-image links, wired in page.tsx where React 19 hoists them); capacitor.config.ts (appId app.cipherchat.mobile, server.url from CIPHERCHAT_ORIGIN) + MOBILE.md (PWA install steps both platforms, full cap add/sync/open pipeline, honest limits incl. why web push is architecturally absent + 4-step VAPID future-work sketch); @capacitor/core 8.5.2 + @capacitor/cli 8.5.2 installed (inert).
   198→   534→- Notification engine (lib/notifications.ts): NotifyPreview pref "content"|"sender"|"none" (localStorage cc:notify:preview, DEFAULT "sender" — the brand keeps its mouth shut until asked; applies to BOTH channels); pure bannerLine/describeNotice (files never quoted, text truncated at 140, room-name fallback) and decideNoticeChannel (inRoom→none, hidden→native, else banner); notifyIncoming called from the store's receive path (text + file cases, only for !self && !inRoom); showNativeNotice prefers registration.showNotification (the only path on Android Chrome / installed iOS PWA) with a page-constructor fallback (desktop dev) whose onclick focuses + dispatches cc:open-room; syncBadge/clampBadgeCount for the launcher badge (guarded setAppBadge/clearAppBadge).
   199→   535→- The overlap fix, two layers: (1) In-app banners are IN FLOW — app.tsx gained a Shell wrapper (h-dvh flex-col for desk/chat, min-h-dvh for landing/invite) with NoticeStack sticky-top above the screens; a banner opens a grid track (notice-open 0fr→1fr, 360ms; card settles from −12px) so the app steps DOWN — nothing is ever covered. (2) Sonner toasts seat at --toast-top = calc(env(safe-area-inset-top) + 64px + var(--cc-notice-h)) — offset/mobileOffset accept CSS-var strings (verified in sonner 2.0.7 dist), and NoticeStack's ResizeObserver publishes --cc-notice-h live so a toast can never land on the header OR on a banner.
   200→   536→- NoticeStack (cc/notice-stack.tsx) + store/notices.ts: one banner per room (replace-in-place, clock reset), max 3, 6.5s auto-dismiss, timers in the store; two-step exit (dismiss marks leaving → notice-close → remove on animationend); card = ink-fleck avatar in the sender's colour + alias + room + preview line, focusable role=button (Enter/Space), X dismiss; empty stack claims zero space and no safe-area padding; aria-live polite.
   201→   537→- Native notification round-trip: sw.js v4 gained notificationclick (focus existing client + postMessage cipherchat:navigate, else openWindow /#/r/:id — boot lands in the locked room's unlock sheet via syncHash); sw-register.tsx restructured so the navigate ROUTES (SW message + cc:open-room CustomEvent) attach in dev too, while registration/update-prompt stay production-only.
   202→   538→- Global settings: cc/app-settings-sheet.tsx (AppSettingsSheet + AppSettingsButton bell) — Notifications section walks all four permission states (default→Allow button; granted→3-option preview radio group + test notification; denied→re-enable copy; unsupported→banners-still-work copy) and explains banners; Install section via new hooks/use-install-prompt.ts (beforeinstallprompt captured, our UI asks; iOS 3-tap Share walkthrough; standalone check via useSyncExternalStore — no effect-setState, lint-clean); About rows. Entry points: desk header (bell beside New room) + landing header (bell beside theme toggle).
   203→   539→- PWA/manifest: display_override ["standalone","minimal-ui"], launch_handler focus-existing, categories, app shortcuts (New room → /#/new, Your rooms → /#/rooms). BadgeSync mounted in the Shell — sums unread across room cards into setAppBadge.
   204→   540→- Tests: task-25-notifications.test.ts (16 cases: channel decision matrix, all preview prefs × text/file, truncation, room-name fallback, prefs' node-env failure mode, badge clamp). Docs: DESIGN.md motion table + 5 new rationale lines; COMPONENTS.md sections for sw-register routes, notice-stack, app-settings-sheet, apple-splash.
   205→   541→
   206→   542→Stage Summary:
   207→   543→- E2E verified through the gateway with an isolated second browser session for the sender (a background tab has document.hidden=true → native path — the banner only shows for a VISIBLE app, by design): banner rose on the desk while visible (banner:1, --cc-notice-h 68px), header pushed 0→56/68 exactly to stackBottom (headerBelowStack true, cardInsideStack true — desktop AND 390px mobile), toast-top tracked the banner live (calc(0px+64px+53px)), auto-dismiss returned headerTop to 0 and notice-h to 0px, banner click navigated to the room and cleared unread, all 4 letters present. Toast overlap fix measured: copy-invite toast top=64 vs chat header 0–57, noOverlap=true. Settings sheet verified in all permission states incl. headless-denied; mobile sheet + room VLM-passed ("no glitches"; composer anchored, nothing covered). Reload after the shell restructure: clean boot to the desk. Consoles and page errors clean in both sessions; dev.log clean.
   208→   544→- tsc clean, eslint clean (one set-state-in-effect fixed via useSyncExternalStore), 108/108 tests pass.
   209→   545→- Honest limits: SW-based native notifications register only in production builds (dev-exempt by long-standing policy), so the OS-notification path was verified by code review + the permission/settings E2E, not by an actual OS notification in this headless environment; web push (VAPID) is documented as future work in MOBILE.md — local notifications fire only while the app process lives.
   210→   546→- Known residuals: (1) previous cron jobs dead — fresh 15-min webDevReview cron armed this round; (2) compose-build E2E + first real CI run still pending (Task 20 residual); (3) next.config.ts typescript.ignoreBuildErrors still true; (4) candidate next features: notification tap deep-link QA on a real device, room-level notification mute, local message search, member rename sync.
   211→   547→
   212→   548→---
   213→   549→Task ID: 26
   214→   550→Agent: lead (Z.ai Code)
   215→   551→Task: Security review triggered by the user pasting the live DOM of the create-sheet password input (`<input id="cc-new-pass" type="text" value="quill-grove-harbor-orchard">`) with the prompt "I'm sure you can find out the breach here" — find and fix the breach.
   216→   552→
   217→   553→Work Log:
   218→   554→- BREACH IDENTIFIED (three layers, from the user's paste):
   219→   555→  (1) CRITICAL — `generatePassphrase()` in lib/identity.ts drew the room password — the root secret that feeds argon2id — from `Math.random()`: V8's xorshift128+ stream, non-cryptographic, predictable, and shared with unrelated app code (rotation jitter in store/app.ts draws from the same global stream).
   220→   556→  (2) CRITICAL — 18 bits of keyspace: 24-word list × 4 picks without replacement = 255,024 candidates, while kdf.ts itself documents the verifier bundle as "a public offline oracle for password guessing" (fetchable by anyone with the room id). The whole space grinds through argon2id in under 7 single-CPU hours; memory-hardness cannot rescue a keyspace that small.
   221→   557→  (3) PLAINTEXT LIFECYCLE (what the paste literally showed): React syncs the controlled value into the DOM `value` attribute (readable in the Elements panel / by DOM-scanning extensions even while visually masked — inherent to HTML, but the secret should not OUTLIVE its need); the create sheet kept the password in component state after the room was created; `autocomplete="off"` does not stop Chrome offering to save an ephemeral room password to its on-disk manager (defeating "keys live only in memory"); the reveal (eye) toggle was `tabIndex={-1}` — keyboard users could not operate it.
   222→   558→- FIX 1 — lib/identity.ts rewritten: PASS_WORDS expanded 24 → EXACTLY 256 words in the app's stationery/nature voice (verified by script: 256 count, 256 unique, no dupes, max length 9, all original 24 retained; first draft was 282, trimmed the 26 weakest — spelling traps like fuchsia/cyclamen, obscure like rosin/verdigris/zither, abstracts like horizon/zenith/voyage). generatePassphrase now draws from `crypto.getRandomValues` with rejection-guarded unbiased sampling (one byte = one word at list size 256, zero modulo bias; duplicates skipped; buffer refilled in place), default raised 4 → 5 words = 2^40 candidates. One tooling lesson: a MultiEdit whose second edit fails may still have applied its first edit — always Read after a failed multi-edit.
   223→   559→- FIX 2 — Retention policy, with one reversal: initially made RoomSession.password optional and dropped it for v2 rooms at derivation — tsc then surfaced the invite sheet (cc/invite-sheet.tsx:160), a LEGITIMATE consumer that re-displays and re-copies the password (masked, Show toggle) so members can bring someone in at any time; its own copy says "The password lives in this room's memory only". Reverted to required `password: string` in all sessions with an honest comment: memory-only, retained for the room's open lifetime (invite sheet re-share + legacy v1 epoch re-derivation), never on disk, refresh empties it. The REAL breaches were the generator and the keyspace, not this documented retention.
   224→   560→- FIX 3 — Input hygiene: create sheet clears password state when it closes (landing.tsx, previously lingered until next open); locked-room unlock clears on success (chat.tsx); invite screen clears after successful join (invite.tsx); room-list unlock sheet already cleared on close.
   225→   561→- FIX 4 — PasswordField (cc/fields.tsx): `autocomplete="off"` → `"new-password"` (the documented suppressor of Chrome's save-password prompt for ephemeral room passwords); reveal toggle now keyboard-focusable (tabIndex={-1} removed) with `aria-pressed`; callers can still override via props spread.
   226→   562→- DOCS — DESIGN.md §5 gained a "Room passwords" bullet (CSPRNG + 256-word list + 40 bits + why: public verifier oracle; retention policy stated honestly; the inherent limit that input.value is always readable from the user's own browser — masking defends shoulder-surfing, not the user's machine). COMPONENTS.md: CreateRoomSheet section + identity.ts and session.ts table rows updated.
